team_A,team_B,P_team_A_wins,P_team_B_wins,P_team_A_wins_pct,P_team_B_wins_pct
EGY,BRA,1.1338572020928888e-06,0.9999988661427979,0.0,100.0
EGY,CAN,0.4982290136067427,0.5017709863932573,49.8,50.2
EGY,CIV,0.030261005528636562,0.9697389944713635,3.0,97.0
EGY,COL,0.37281268999074896,0.6271873100092511,37.3,62.7
EGY,CPV,0.9971481805983365,0.002851819401663458,99.7,0.3
EGY,CRO,0.00104787140226423,0.9989521285977357,0.1,99.9
EGY,ECU,0.3490413373689773,0.6509586626310226,34.9,65.1
EGY,ENG,1.0393778348861945e-07,0.9999998960622165,0.0,100.0
EGY,ESP,3.033209331249064e-08,0.9999999696679067,0.0,100.0
EGY,FRA,9.200815987422997e-09,0.999999990799184,0.0,100.0
EGY,GER,2.0179678768406164e-08,0.9999999798203212,0.0,100.0
EGY,GHA,0.057236519434019535,0.9427634805659805,5.7,94.3
EGY,HAI,0.995599415608264,0.004400584391735962,99.6,0.4
EGY,JOR,0.5556990737164813,0.4443009262835187,55.6,44.4
EGY,JPN,0.002914967738645193,0.9970850322613548,0.3,99.7
EGY,KOR,0.6717913697408756,0.3282086302591244,67.2,32.8
EGY,MAR,6.588647074964948e-05,0.9999341135292503,0.0,100.0
EGY,MEX,0.9986536294868757,0.001346370513124251,99.9,0.1
EGY,NED,1.7992125814812001e-06,0.9999982007874185,0.0,100.0
EGY,NOR,0.06674483558637741,0.9332551644136226,6.7,93.3
EGY,NZL,0.9917378264169816,0.008262173583018395,99.2,0.8
EGY,PAN,0.9030081013357728,0.0969918986642272,90.3,9.7
EGY,PAR,0.9870671645274854,0.012932835472514559,98.7,1.3
EGY,POR,6.636295989042318e-06,0.9999933637040109,0.0,100.0
EGY,RSA,0.9919408812719183,0.008059118728081738,99.2,0.8
EGY,SCO,0.0034301604308797696,0.9965698395691203,0.3,99.7
EGY,SEN,0.01949083762908801,0.980509162370912,1.9,98.1
EGY,SUI,0.0087433082632991,0.991256691736701,0.9,99.1
EGY,TUN,0.9711522987426738,0.028847701257326164,97.1,2.9
EGY,URU,0.02570245048464031,0.9742975495153597,2.6,97.4
EGY,USA,0.08747557723066057,0.9125244227693394,8.7,91.3
EGY,UZB,0.9966762793169087,0.00332372068309128,99.7,0.3
ENG,ALG,0.9999999042824702,9.571752979109505e-08,100.0,0.0
ENG,ARG,0.9994127564491331,0.0005872435508669227,99.9,0.1
ENG,AUT,0.9998200819588957,0.00017991804110428777,100.0,0.0
ENG,BEL,0.9933795735128447,0.006620426487155329,99.3,0.7
ENG,BRA,0.9160299672881396,0.08397003271186043,91.6,8.4
ENG,CAN,0.9999998953233099,1.0467669009361913e-07,100.0,0.0
ENG,CIV,0.9999966692383597,3.33076164027446e-06,100.0,0.0
ENG,COL,0.9999998251442187,1.7485578129861068e-07,100.0,0.0
ENG,CPV,0.9999999997027404,2.9725955030812656e-10,100.0,0.0
ENG,CRO,0.9999009242988157,9.907570118428133e-05,100.0,0.0
ENG,ECU,0.999999806157073,1.9384292704316408e-07,100.0,0.0
ENG,EGY,0.9999998960622164,1.0393778360207051e-07,100.0,0.0
ENG,ESP,0.22590392057305306,0.7740960794269469,22.6,77.4
ENG,FRA,0.08132339651773547,0.9186766034822645,8.1,91.9
ENG,GER,0.16258532027676317,0.8374146797232368,16.3,83.7
ENG,GHA,0.9999982880058059,1.71199419407575e-06,100.0,0.0
ENG,HAI,0.9999999995405913,4.594087332776553e-10,100.0,0.0
ENG,JOR,0.99999991689809,8.310191002003364e-08,100.0,0.0
ENG,JPN,0.9999644486169642,3.5551383035792306e-05,100.0,0.0
ENG,KOR,0.9999999492204262,5.077957376808939e-08,100.0,0.0
ENG,MAR,0.9984250596522163,0.0015749403477837154,99.8,0.2
ENG,MEX,0.9999999998598725,1.401274651868789e-10,100.0,0.0
ENG,NED,0.9453865449511085,0.05461345504889148,94.5,5.5
ENG,NOR,0.9999985466989096,1.45330109035946e-06,100.0,0.0
ENG,NZL,0.9999999991340935,8.659064576477249e-10,100.0,0.0
ENG,PAN,0.9999999888360648,1.1163935220714905e-08,100.0,0.0
ENG,PAR,0.9999999986381773,1.3618226546441292e-09,100.0,0.0
ENG,POR,0.984579597903099,0.015420402096900987,98.5,1.5
ENG,RSA,0.9999999991555475,8.444525079198684e-10,100.0,0.0
ENG,SCO,0.9999698037029758,3.0196297024165375e-05,100.0,0.0
ENG,SEN,0.9999947713162105,5.22868378949326e-06,100.0,0.0
ENG,SUI,0.9999882163802352,1.1783619764837994e-05,100.0,0.0
ENG,TUN,0.9999999969125684,3.0874316436779736e-09,100.0,0.0
ENG,URU,0.999996060066749,3.939933250984851e-06,100.0,0.0
ENG,USA,0.9999989157468187,1.084253181349304e-06,100.0,0.0
ENG,UZB,0.9999999996533877,3.4661229442178865e-10,100.0,0.0
ESP,ALG,0.9999999720668179,2.793318210070339e-08,100.0,0.0
ESP,ARG,0.9998285538238104,0.00017144617618958247,100.0,0.0
ESP,AUT,0.999947487952474,5.2512047525987704e-05,100.0,0.0
ESP,BEL,0.9980588647388385,0.001941135261161464,99.8,0.2
ESP,BRA,0.973945765665372,0.026054234334627946,97.4,2.6
ESP,CAN,0.9999999694522719,3.054772812483009e-08,100.0,0.0
ESP,CIV,0.999999027983854,9.720161460169408e-07,100.0,0.0
ESP,COL,0.9999999489719525,5.102804745416023e-08,100.0,0.0
ESP,CPV,0.999999999913251,8.674905238592601e-11,100.0,0.0
ESP,CRO,0.9999710847782536,2.8915221746417252e-05,100.0,0.0
ESP,ECU,0.9999999434309458,5.6569054218691406e-08,100.0,0.0
ESP,EGY,0.9999999696679067,3.0332093281515426e-08,100.0,0.0
ESP,ENG,0.7740960794269369,0.22590392057306308,77.4,22.6
ESP,FRA,0.23273814149235936,0.7672618585076406,23.3,76.7
ESP,GER,0.399504468246772,0.600495531753228,40.0,60.0
ESP,GHA,0.9999995003893192,4.996106808263789e-07,100.0,0.0
ESP,HAI,0.999999999865931,1.3406897814149943e-10,100.0,0.0
ESP,JOR,0.9999999757484258,2.425157419327917e-08,100.0,0.0
ESP,JPN,0.9999896248033996,1.037519660040953e-05,100.0,0.0
ESP,KOR,0.9999999851810317,1.4818968274710187e-08,100.0,0.0
ESP,MAR,0.9995398730616643,0.0004601269383357476,100.0,0.0
ESP,MEX,0.9999999999591067,4.089328875522824e-11,100.0,0.0
ESP,NED,0.983420989404596,0.01657901059540401,98.3,1.7
ESP,NOR,0.9999995758837168,4.2411628320415673e-07,100.0,0.0
ESP,NZL,0.9999999997473032,2.5269675241190726e-10,100.0,0.0
ESP,PAN,0.9999999967420365,3.257963454572632e-09,100.0,0.0
ESP,PAR,0.9999999996025803,3.974196527423146e-10,100.0,0.0
ESP,POR,0.99545018958959,0.004549810410410027,99.5,0.5
ESP,RSA,0.999999999753564,2.4643598273144107e-10,100.0,0.0
ESP,SCO,0.9999911876471926,8.812352807363588e-06,100.0,0.0
ESP,SEN,0.9999984741111956,1.5258888044211716e-06,100.0,0.0
ESP,SUI,0.9999965611657418,3.4388342582403197e-06,100.0,0.0
ESP,TUN,0.999999999098997,9.010030499467803e-10,100.0,0.0
ESP,URU,0.9999988502088111,1.149791188925775e-06,100.0,0.0
ESP,USA,0.999999683582905,3.164170949698786e-07,100.0,0.0
ESP,UZB,0.9999999998988485,1.0115153159517831e-10,100.0,0.0
FRA,ALG,0.9999999915268601,8.47313985641307e-09,100.0,0.0
FRA,ARG,0.9999479879907273,5.201200927273941e-05,100.0,0.0
FRA,AUT,0.9999840706229141,1.5929377085943663e-05,100.0,0.0
FRA,BEL,0.999410386452881,0.0005896135471189501,99.9,0.1
FRA,BRA,0.9919507097825088,0.008049290217491234,99.2,0.8
FRA,CAN,0.9999999907337743,9.266225675652606e-09,100.0,0.0
FRA,CIV,0.9999997051523127,2.9484768726550925e-07,100.0,0.0
FRA,COL,0.9999999845213559,1.547864414419564e-08,100.0,0.0
FRA,CPV,0.9999999999736859,2.631406204045561e-11,100.0,0.0
FRA,CRO,0.9999912287956685,8.771204331514681e-06,100.0,0.0
FRA,ECU,0.9999999828405689,1.7159431098257016e-08,100.0,0.0
FRA,EGY,0.999999990799184,9.200815997978395e-09,100.0,0.0
FRA,ENG,0.9186766034822603,0.08132339651773968,91.9,8.1
FRA,ESP,0.7672618585076304,0.2327381414923696,76.7,23.3
FRA,GER,0.6868393131393071,0.31316068686069287,68.7,31.3
FRA,GHA,0.9999998484500429,1.515499571391743e-07,100.0,0.0
FRA,HAI,0.9999999999593321,4.0667913481229334e-11,100.0,0.0
FRA,JOR,0.9999999926436245,7.3563755087491245e-09,100.0,0.0
FRA,JPN,0.999996852806638,3.147193362029732e-06,100.0,0.0
FRA,KOR,0.9999999955048735,4.495126493253565e-09,100.0,0.0
FRA,MAR,0.9998603821809717,0.00013961781902827042,100.0,0.0
FRA,MEX,0.9999999999875957,1.2404299809531949e-11,100.0,0.0
FRA,NED,0.9949122254820016,0.005087774517998356,99.5,0.5
FRA,NOR,0.9999998713502259,1.2864977405602218e-07,100.0,0.0
FRA,NZL,0.999999999923348,7.665201806617006e-11,100.0,0.0
FRA,PAN,0.9999999990117423,9.882576978981206e-10,100.0,0.0
FRA,PAR,0.9999999998794482,1.2055179077208322e-10,100.0,0.0
FRA,POR,0.9986154902534607,0.001384509746539253,99.9,0.1
FRA,RSA,0.9999999999252471,7.475287056024627e-11,100.0,0.0
FRA,SCO,0.9999973268797564,2.6731202436014456e-06,100.0,0.0
FRA,SEN,0.9999995371425048,4.628574952203479e-07,100.0,0.0
FRA,SUI,0.9999989568752797,1.0431247202680183e-06,100.0,0.0
FRA,TUN,0.9999999997266933,2.7330671059644374e-10,100.0,0.0
FRA,URU,0.9999996512266629,3.4877333709992797e-07,100.0,0.0
FRA,USA,0.9999999040192836,9.598071637473282e-08,100.0,0.0
FRA,UZB,0.999999999969317,3.0683011686960526e-11,100.0,0.0
GER,ALG,0.9999999814162962,1.858370379803631e-08,100.0,0.0
GER,ARG,0.9998859318004504,0.00011406819954962177,100.0,0.0
GER,AUT,0.9999650635762484,3.493642375163031e-05,100.0,0.0
GER,BEL,0.9987077399487304,0.0012922600512695892,99.9,0.1
GER,BRA,0.9825138546069095,0.017486145393090458,98.3,1.7
GER,CAN,0.9999999796768615,2.0323138505418115e-08,100.0,0.0
GER,CIV,0.9999993533258794,6.466741205857218e-07,100.0,0.0
GER,COL,0.999999966051482,3.394851799676246e-08,100.0,0.0
GER,CPV,0.9999999999422866,5.771338962290429e-11,100.0,0.0
GER,CRO,0.9999807627676174,1.923723238261843e-05,100.0,0.0
GER,ECU,0.9999999623650982,3.7634901750571714e-08,100.0,0.0
GER,EGY,0.9999999798203212,2.0179678816845126e-08,100.0,0.0
GER,ENG,0.8374146797232289,0.16258532027677108,83.7,16.3
GER,ESP,0.6004955317532142,0.39950446824678576,60.0,40.0
GER,FRA,0.3131606868606805,0.6868393131393196,31.3,68.7
GER,GHA,0.9999996676132924,3.323867076021614e-07,100.0,0.0
GER,HAI,0.9999999999108051,8.919487370917523e-11,100.0,0.0
GER,JOR,0.9999999838656379,1.6134362068598307e-08,100.0,0.0
GER,JPN,0.9999930974477317,6.902552268317486e-06,100.0,0.0
GER,KOR,0.9999999901410689,9.858931115935832e-09,100.0,0.0
GER,MAR,0.9996938343872195,0.0003061656127805179,100.0,0.0
GER,MEX,0.999999999972794,2.720601521843946e-11,100.0,0.0
GER,NED,0.9889085802401345,0.011091419759865495,98.9,1.1
GER,NOR,0.9999997178390757,2.8216092429200756e-07,100.0,0.0
GER,NZL,0.9999999998318829,1.681170758160988e-10,100.0,0.0
GER,PAN,0.9999999978325051,2.167494850269236e-09,100.0,0.0
GER,PAR,0.9999999997356002,2.6439983535908596e-10,100.0,0.0
GER,POR,0.996968433947767,0.0030315660522329813,99.7,0.3
GER,RSA,0.9999999998360483,1.6395174107231014e-10,100.0,0.0
GER,SCO,0.9999941372008277,5.8627991722515205e-06,100.0,0.0
GER,SEN,0.9999989848388964,1.0151611036235408e-06,100.0,0.0
GER,SUI,0.9999977121707649,2.2878292350592133e-06,100.0,0.0
GER,TUN,0.9999999994005704,5.994296170541702e-10,100.0,0.0
GER,URU,0.9999992350536014,7.649463985570648e-07,100.0,0.0
GER,USA,0.9999997894904292,2.105095707749527e-07,100.0,0.0
GER,UZB,0.9999999999327047,6.729528045923416e-11,100.0,0.0
GHA,ALG,0.9470505268878295,0.052949473112170464,94.7,5.3
GHA,ARG,0.00290513382909727,0.9970948661709027,0.3,99.7
GHA,AUT,0.009424057965202667,0.9905759420347974,0.9,99.1
GHA,BEL,0.0002568152098572109,0.9997431847901428,0.0,100.0
GHA,BRA,1.8675845791975827e-05,0.999981324154208,0.0,100.0
GHA,CAN,0.9423800246045454,0.0576199753954546,94.2,5.8
GHA,CIV,0.33949539096965586,0.6605046090303441,33.9,66.1
GHA,COL,0.9073293903679099,0.09267060963209006,90.7,9.3
GHA,CPV,0.9998263969375941,0.00017360306240588042,100.0,0.0
GHA,CRO,0.016984517130008998,0.983015482869991,1.7,98.3
GHA,ECU,0.8982900162602242,0.1017099837397758,89.8,10.2
GHA,EGY,0.9427634805659774,0.05723651943402264,94.3,5.7
GHA,ENG,1.711994193943802e-06,0.999998288005806,0.0,100.0
GHA,ESP,4.996106808628236e-07,0.9999995003893192,0.0,100.0
GHA,FRA,1.5154995718398125e-07,0.9999998484500429,0.0,100.0
GHA,GER,3.323867076631463e-07,0.9999996676132923,0.0,100.0
GHA,HAI,0.9997317253354888,0.0002682746645111811,100.0,0.0
GHA,JOR,0.9537062217599239,0.04629377824007608,95.4,4.6
GHA,JPN,0.04594159332331898,0.9540584066766811,4.6,95.4
GHA,KOR,0.9711934153451616,0.02880658465483843,97.1,2.9
GHA,MAR,0.0010841348507748805,0.9989158651492251,0.1,99.9
GHA,MEX,0.9999181564184159,8.184358158414007e-05,100.0,0.0
GHA,NED,2.963465837740331e-05,0.9999703653416226,0.0,100.0
GHA,NOR,0.5408640406501186,0.4591359593498814,54.1,45.9
GHA,NZL,0.9994944684127149,0.0005055315872850574,99.9,0.1
GHA,PAN,0.9935212467656533,0.006478753234346657,99.4,0.6
GHA,PAR,0.9992051737770181,0.0007948262229818814,99.9,0.1
GHA,POR,0.00010929761743198668,0.999890702382568,0.0,100.0
GHA,RSA,0.9995069873482992,0.0004930126517007638,100.0,0.0
GHA,SCO,0.05365213804595989,0.9463478619540401,5.4,94.6
GHA,SEN,0.24666029205052778,0.7533397079494722,24.7,75.3
GHA,SUI,0.12685448352965262,0.8731455164703474,12.7,87.3
GHA,TUN,0.9981998370075306,0.001800162992469434,99.8,0.2
GHA,URU,0.3029040184477633,0.6970959815522366,30.3,69.7
GHA,USA,0.6122471945015164,0.38775280549848357,61.2,38.8
GHA,UZB,0.9997975802221263,0.00020241977787371912,100.0,0.0
HAI,ALG,0.004776702869722228,0.9952232971302778,0.5,99.5
HAI,ARG,7.818537259034767e-07,0.9999992181462741,0.0,100.0
HAI,AUT,2.5529672880913947e-06,0.9999974470327119,0.0,100.0
HAI,BEL,6.893320089306103e-08,0.9999999310667991,0.0,100.0
HAI,BRA,5.011694322330993e-09,0.9999999949883057,0.0,100.0
HAI,CAN,0.004369656654113475,0.9956303433458865,0.4,99.6
HAI,CIV,0.00013790954287444413,0.9998620904571256,0.0,100.0
HAI,COL,0.0026204724287543827,0.9973795275712456,0.3,99.7
HAI,CPV,0.6071467931711663,0.39285320682883373,60.7,39.3
HAI,CRO,4.63646535410304e-06,0.9999953635346459,0.0,100.0
HAI,ECU,0.0023644008792183947,0.9976355991207816,0.2,99.8
HAI,EGY,0.004400584391735812,0.9955994156082641,0.4,99.6
HAI,ENG,4.594087018239888e-10,0.9999999995405913,0.0,100.0
HAI,ESP,1.3406892203615314e-10,0.9999999998659311,0.0,100.0
HAI,FRA,4.0667930255499426e-11,0.9999999999593321,0.0,100.0
HAI,GER,8.919489084706012e-11,0.9999999999108051,0.0,100.0
HAI,GHA,0.00026827466451131326,0.9997317253354887,0.0,100.0
HAI,JOR,0.0054978627778594705,0.9945021372221405,0.5,99.5
HAI,JPN,1.2921759831420134e-05,0.9999870782401685,0.0,100.0
HAI,KOR,0.00896599927368861,0.9910340007263114,0.9,99.1
HAI,MAR,2.9123961919718646e-07,0.9999997087603808,0.0,100.0
HAI,MEX,0.7662735673048533,0.2337264326951467,76.6,23.4
HAI,NED,7.952597060461047e-09,0.999999992047403,0.0,100.0
HAI,NOR,0.00031601356268951274,0.9996839864373105,0.0,100.0
HAI,NZL,0.3466411216276807,0.6533588783723193,34.7,65.3
HAI,PAN,0.039524658504215965,0.9604753414957841,4.0,96.0
HAI,PAR,0.25225170260505114,0.7477482973949489,25.2,74.8
HAI,POR,2.933285520134406e-08,0.9999999706671447,0.0,100.0
HAI,RSA,0.3523447720856283,0.6476552279143717,35.2,64.8
HAI,SCO,1.5213383292500312e-05,0.9999847866167075,0.0,100.0
HAI,SEN,8.785498555570889e-05,0.9999121450144443,0.0,100.0
HAI,SUI,3.898508165001399e-05,0.99996101491835,0.0,100.0
HAI,TUN,0.12952618211468647,0.8704738178853135,13.0,87.0
HAI,URU,0.0001165891148106539,0.9998834108851894,0.0,100.0
HAI,USA,0.000423529890168439,0.9995764701098315,0.0,100.0
HAI,UZB,0.5699711740697567,0.4300288259302433,57.0,43.0
JOR,ALG,0.4647252533011292,0.5352747466988708,46.5,53.5
JOR,ARG,0.00014140874146285223,0.9998585912585372,0.0,100.0
JOR,AUT,0.00046159135955710405,0.9995384086404429,0.0,100.0
JOR,BEL,1.2469093591505247e-05,0.9999875309064085,0.0,100.0
JOR,BRA,9.065588616172515e-07,0.9999990934411384,0.0,100.0
JOR,CAN,0.4425526068625901,0.5574473931374099,44.3,55.7
JOR,CIV,0.024342404292319608,0.9756575957076804,2.4,97.6
JOR,COL,0.32215323539751306,0.6778467646024869,32.2,67.8
JOR,CPV,0.9964357016302385,0.003564298369761465,99.6,0.4
JOR,CRO,0.0008379860171931342,0.9991620139828069,0.1,99.9
JOR,ECU,0.30006662886427277,0.6999333711357272,30.0,70.0
JOR,EGY,0.44430092628350454,0.5556990737164955,44.4,55.6
JOR,ENG,8.310191005573392e-08,0.99999991689809,0.0,100.0
JOR,ESP,2.4251574051889927e-08,0.9999999757484259,0.0,100.0
JOR,FRA,7.356375539689552e-09,0.9999999926436245,0.0,100.0
JOR,GER,1.6134361976191694e-08,0.999999983865638,0.0,100.0
JOR,GHA,0.04629377824007356,0.9537062217599265,4.6,95.4
JOR,HAI,0.9945021372221402,0.005497862777859797,99.5,0.5
JOR,JPN,0.00233198177477512,0.9976680182252249,0.2,99.8
JOR,KOR,0.6207125044420669,0.37928749555793306,62.1,37.9
JOR,MAR,5.267924316309134e-05,0.9999473207568369,0.0,100.0
JOR,MEX,0.9983166265810463,0.0016833734189537486,99.8,0.2
JOR,NED,1.4385341683415812e-06,0.9999985614658317,0.0,100.0
JOR,NOR,0.054088544691190066,0.9459114553088099,5.4,94.6
JOR,NZL,0.98968764066212,0.010312359337879995,99.0,1.0
JOR,PAN,0.8815696774074663,0.11843032259253372,88.2,11.8
JOR,PAR,0.9838768372371407,0.0161231627628593,98.4,1.6
JOR,POR,5.30595877701467e-06,0.999994694041223,0.0,100.0
JOR,RSA,0.989940570714748,0.010059429285252053,99.0,1.0
JOR,SCO,0.0027444208730713782,0.9972555791269286,0.3,99.7
JOR,SEN,0.015644736786991215,0.9843552632130088,1.6,98.4
JOR,SUI,0.007002856122056122,0.9929971438779439,0.7,99.3
JOR,TUN,0.964178500081345,0.03582149991865502,96.4,3.6
JOR,URU,0.020656442918955277,0.9793435570810447,2.1,97.9
JOR,USA,0.07118813580577624,0.9288118641942238,7.1,92.9
JOR,UZB,0.9958463948708246,0.004153605129175397,99.6,0.4
JPN,ALG,0.997314952865969,0.002685047134030949,99.7,0.3
JPN,ARG,0.05705391300840317,0.9429460869915969,5.7,94.3
JPN,AUT,0.16497513424424973,0.8350248657557503,16.5,83.5
JPN,BEL,0.00530628500237454,0.9946937149976255,0.5,99.5
JPN,BRA,0.0003876938338899484,0.9996123061661101,0.0,100.0
JPN,CAN,0.9970643702233781,0.002935629776621873,99.7,0.3
JPN,CIV,0.9143395113252458,0.08566048867475418,91.4,8.6
JPN,COL,0.9951058484845254,0.004894151515474565,99.5,0.5
JPN,CPV,0.9999916389611262,8.361038873805349e-06,100.0,0.0
JPN,CRO,0.2640606914569128,0.7359393085430872,26.4,73.6
JPN,ECU,0.9945772867547645,0.0054227132452354665,99.5,0.5
JPN,EGY,0.9970850322613546,0.002914967738645413,99.7,0.3
JPN,ENG,3.5551383035722496e-05,0.9999644486169643,0.0,100.0
JPN,ESP,1.0375196600409805e-05,0.9999896248033996,0.0,100.0
JPN,FRA,3.147193362072329e-06,0.999996852806638,0.0,100.0
JPN,GER,6.902552268363293e-06,0.9999930974477317,0.0,100.0
JPN,GHA,0.9540584066766784,0.045941593323321595,95.4,4.6
JPN,HAI,0.9999870782401685,1.2921759831474589e-05,100.0,0.0
JPN,JOR,0.9976680182252247,0.002331981774775338,99.8,0.2
JPN,KOR,0.9985737446875615,0.0014262553124384514,99.9,0.1
JPN,MAR,0.022041628235663795,0.9779583717643362,2.2,97.8
JPN,MEX,0.9999960586087254,3.941391274575601e-06,100.0,0.0
JPN,NED,0.000615055784829566,0.9993849442151704,0.1,99.9
JPN,NOR,0.9607278506519734,0.039272149348026586,96.1,3.9
JPN,NZL,0.9999756449842323,2.4355015767696386e-05,100.0,0.0
JPN,PAN,0.9996860872048284,0.000313912795171567,100.0,0.0
JPN,PAR,0.9999616970725199,3.8302927480082793e-05,100.0,0.0
JPN,POR,0.0022648651041195034,0.9977351348958805,0.2,99.8
JPN,RSA,0.999976248392662,2.37516073380295e-05,100.0,0.0
JPN,SCO,0.5407258544081399,0.4592741455918601,54.1,45.9
JPN,SEN,0.8717867336687507,0.1282132663312493,87.2,12.8
JPN,SUI,0.7510635108358219,0.2489364891641781,75.1,24.9
JPN,TUN,0.9999131664188987,8.683358110128658e-05,100.0,0.0
JPN,URU,0.9002357606839418,0.09976423931605816,90.0,10.0
JPN,USA,0.9704054022761469,0.02959459772385309,97.0,3.0
JPN,UZB,0.9999902508283025,9.749171697492898e-06,100.0,0.0
KOR,ALG,0.3466250934683497,0.6533749065316503,34.7,65.3
KOR,ARG,8.641281932497562e-05,0.999913587180675,0.0,100.0
KOR,AUT,0.0002821068810280145,0.999717893118972,0.0,100.0
KOR,BEL,7.619299084711175e-06,0.9999923807009153,0.0,100.0
KOR,BRA,5.539546230819698e-07,0.9999994460453769,0.0,100.0
KOR,CAN,0.32664860570229265,0.6733513942977074,32.7,67.3
KOR,CIV,0.015016646677901598,0.9849833533220984,1.5,98.5
KOR,COL,0.22505147207601653,0.7749485279239835,22.5,77.5
KOR,CPV,0.9941801494921149,0.005819850507885138,99.4,0.6
KOR,CRO,0.0005122198168877802,0.9994877801831122,0.1,99.9
KOR,ECU,0.20758338994115388,0.7924166100588461,20.8,79.2
KOR,EGY,0.3282086302591117,0.6717913697408884,32.8,67.2
KOR,ENG,5.077957369045604e-08,0.9999999492204263,0.0,100.0
KOR,ESP,1.481896821220143e-08,0.9999999851810318,0.0,100.0
KOR,FRA,4.495126556736261e-09,0.9999999955048734,0.0,100.0
KOR,GER,9.858931052594504e-09,0.999999990141069,0.0,100.0
KOR,GHA,0.02880658465483681,0.9711934153451632,2.9,97.1
KOR,HAI,0.9910340007263108,0.00896599927368924,99.1,0.9
KOR,JOR,0.3792874955579196,0.6207125044420805,37.9,62.1
KOR,JPN,0.0014262553124384269,0.9985737446875615,0.1,99.9
KOR,MAR,3.219040612940996e-05,0.9999678095938705,0.0,100.0
KOR,MEX,0.9972480703014169,0.0027519296985830666,99.7,0.3
KOR,NED,8.790193903971642e-07,0.9999991209806096,0.0,100.0
KOR,NOR,0.03376115795594471,0.9662388420440553,3.4,96.6
KOR,NZL,0.9832336474985144,0.016766352501485615,98.3,1.7
KOR,PAN,0.8197723214178245,0.18022767858217548,82.0,18.0
KOR,PAR,0.9738821234212578,0.026117876578742205,97.4,2.6
KOR,POR,3.24222237335876e-06,0.9999967577776266,0.0,100.0
KOR,RSA,0.9836422575482627,0.016357742451737267,98.4,1.6
KOR,SCO,0.0016787753130222984,0.9983212246869777,0.2,99.8
KOR,SEN,0.00961827174368768,0.9903817282563123,1.0,99.0
KOR,SUI,0.004290794911163629,0.9957092050888364,0.4,99.6
KOR,TUN,0.9426841797706466,0.05731582022935344,94.3,5.7
KOR,URU,0.012724388084017033,0.987275611915983,1.3,98.7
KOR,USA,0.04473837722592053,0.9552616227740794,4.5,95.5
KOR,UZB,0.9932204561101624,0.0067795438898375915,99.3,0.7
MAR,ALG,0.9999393240568736,6.067594312642033e-05,100.0,0.0
MAR,ARG,0.7285981537205669,0.2714018462794331,72.9,27.1
MAR,AUT,0.8976027281293951,0.10239727187060488,89.8,10.2
MAR,BEL,0.19138920167378942,0.8086107983262105,19.1,80.9
MAR,BRA,0.016917031869231106,0.9830829681307689,1.7,98.3
MAR,CAN,0.9999336451651147,6.635483488526273e-05,100.0,0.0
MAR,CIV,0.9978929234807471,0.002107076519252904,99.8,0.2
MAR,COL,0.9998891633738334,0.0001108366261666216,100.0,0.0
MAR,CPV,0.999999811553925,1.884460749668193e-07,100.0,0.0
MAR,CRO,0.9408977546206645,0.059102245379335505,94.1,5.9
MAR,ECU,0.9998771293823453,0.0001228706176547023,100.0,0.0
MAR,EGY,0.9999341135292503,6.588647074967646e-05,100.0,0.0
MAR,ENG,0.0015749403477836102,0.9984250596522164,0.2,99.8
MAR,ESP,0.0004601269383357729,0.9995398730616643,0.0,100.0
MAR,FRA,0.0001396178190283778,0.9998603821809716,0.0,100.0
MAR,GER,0.0003061656127804965,0.9996938343872195,0.0,100.0
MAR,GHA,0.9989158651492251,0.0010841348507748538,99.9,0.1
MAR,HAI,0.9999997087603809,2.9123961908794627e-07,100.0,0.0
MAR,JOR,0.9999473207568369,5.2679243163100686e-05,100.0,0.0
MAR,JPN,0.977958371764335,0.022041628235665023,97.8,2.2
MAR,KOR,0.9999678095938705,3.21904061294509e-05,100.0,0.0
MAR,MEX,0.9999999111669592,8.883304081219734e-08,100.0,0.0
MAR,NED,0.02658021978963067,0.9734197802103693,2.7,97.3
MAR,NOR,0.9990795341998168,0.0009204658001832344,99.9,0.1
MAR,NZL,0.9999994510635639,5.489364360844462e-07,100.0,0.0
MAR,PAN,0.9999929227326675,7.077267332511461e-06,100.0,0.0
MAR,PAR,0.9999991366805355,8.633194644724895e-07,100.0,0.0
MAR,POR,0.09150145618978268,0.9084985438102173,9.2,90.8
MAR,RSA,0.999999464664071,5.353359290305448e-07,100.0,0.0
MAR,SCO,0.9812162245694113,0.018783775430588734,98.1,1.9
MAR,SEN,0.9966962374074151,0.0033037625925849134,99.7,0.3
MAR,SUI,0.9925851397441897,0.007414860255810285,99.3,0.7
MAR,TUN,0.99999804274289,1.957257110052346e-06,100.0,0.0
MAR,URU,0.9975085134328433,0.0024914865671566977,99.8,0.2
MAR,USA,0.9993131148508053,0.0006868851491946826,99.9,0.1
MAR,UZB,0.9999997802670623,2.1973293773402958e-07,100.0,0.0
MEX,ALG,0.0014618282512705448,0.9985381717487295,0.1,99.9
MEX,ARG,2.384787748635399e-07,0.9999997615212252,0.0,100.0
MEX,AUT,7.786996983762112e-07,0.9999992213003016,0.0,100.0
MEX,BEL,2.102579626688804e-08,0.9999999789742038,0.0,100.0
MEX,BRA,1.5286517632557437e-09,0.9999999984713482,0.0,100.0
MEX,CAN,0.0013368792660671432,0.9986631207339328,0.1,99.9
MEX,CIV,4.206878135639514e-05,0.9999579312186436,0.0,100.0
